-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/0c713b0cb5dc6e2157b1c889137c5fea/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/623182e32a1bdd8efb497ad6b36fa2a9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/62d1e127c1b7d59d3a981097daa13018/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/84ec1d1203251c8f1aa8229cd53dfbeb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/5ebc822c76c5fb12ff6552c537921fdb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/83e5b320eb76ede1a2015b81b27d470c/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/178855794bf20a9dba34d0bd1fc6c41f/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/dbfc30802d04a3bf3fc8521a0bf5407f/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/56475e12fd9efa74e575017152fecada/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:14:1-34:12
MERGED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4dbd3af9f394b771ed87702153bb7532/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/62a9d7fb406b8ca7b3c68442c2c723b1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/7e2f5f78bc20cdcdf0f83a0c52574a7d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3bdbca7860d5751685e701a1af4777d5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4a3febc83630a3ceb921ee92a6114eb6/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/298e66cf202886fe0cf7b2b0d0bb5fed/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6bbd5f424b91655621556715fbc6904a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0e754b8e5091f664d0afd155c34308e1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3d760b9e297b007a836033c094ce34f8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2def25852443f1a7fb7f8c2d22fc2b1a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/c44b2d6e4e291663f64e487354e66e3f/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0edb899eb95ce3aa69672ce9bd5ac125/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f751f81354452b8992ea67e348536881/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e6057070a215a4c48444e424a1360fb5/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b5e3f68cb0ccce066bfed48bba1c6164/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/386cf337566964d72d483039a7844b54/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/9471ef07eda2d27de3130f639985f66c/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f559615860635371b53ba6447850a14b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/79aac7e447f5780c1670ba3646151015/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6d3190558b49fabbc5212c620b7cd624/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/094a46e7ae6403a22dc80d4a79140dff/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3de80046bd09bef048a754901020dc84/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/744c2de1b3403b67949bca06c05e8545/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c00e0650e2126b2c89d024a9a30c1c93/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/60d149107c71052bf529b879488fea82/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/a875ef828887845c1aa4cade6dab0958/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8a68d9b1b4652675abb912a423dd2d4a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/5e0b6a251e0ff2e9d71daa1faa6d7923/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/1bf70b62acc10347b78cf855c0f978e6/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/51bce4669bfb71b27fb860254c3389ad/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/c00d6b30925f2bf368cd68a42afa2ee2/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/858d0b00964adeaffe8335276cc59ab6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e6d26a00d14e57f716c981fa25b3d1df/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ce34626e506c3095d49589ee06f7ca74/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/88bbd8a4983fa42498460fd87901f496/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fbf1ad8bc7c53dffb1b0ea69fee945fb/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/4c989260c9f33d18957de98170a2c4ef/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/25dfdcfd9a08892b2595108e3d93ab4f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b07b1a1699293f10aa40d2101be71e57/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/b33fa6aec317b6d1f1b6f372e8475aa3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/154422df907249ebd4c364a7b9488dc8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d74d218729927a05de8629f430cc54e1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/3de12fa437d02f779daaad0e8d01fcc0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/f0eea1c861edfed400d37fdbd401a70f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4477344ac16c888006de05b211ee42a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/f661d9eccdfd92a3d7cfaee950f71ecc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7a5807e67ec11bbcc2fb33003e31ce81/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c8778f90765ac08011ea647395f21efa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a470fd6f1fed92417c13cd6978224cd/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/88739f7272cb3625bfb6013b22f844b1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cac6e6157277a4d6bbe54be518d43786/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/7962bb01ff4ba890853193eeccde7afa/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b47ae53a14dfd2c07b8fde1593352948/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/638bb7f9b04b5a4525fcf0e8b60100f7/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/b8c945ad76e3b2f62d93d332fdd05fd6/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.5.1.aar/5c36f41498df30027b427096e60dea06/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/51f80c9a8a03b2434cf8a1e70d78f7cd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/46a1b59bf6290c1ade304231fc873b56/AndroidManifest.xml:17:1-22:12
